Condition,Session,LIFE,Chimp,CAF,HAF,NAS,Other,Ab,Tr,In,Session2,CAFCO,HAFCO,NASCO,OtherCO,AbCO,TrCO,InCO
CB,1521,MOM,Magic,537,0,0,0,0,34,10,1524,0,0,0,462,0,0,134
CB,1522,PET,Susie,194,3,15,0,0,74,312,1525,0,0,6,571,0,20,0
CB,1588,NURSE,Selina,0,472,0,0,0,16,84,1592,0,0,0,0,0,0,597
CB,1646,NURSE,Mocha,0,481,0,120,0,0,0,1649,0,0,0,0,0,26,572
CB,1647,EARLY,Shauri,11,556,0,0,0,0,33,1650,0,0,23,412,0,0,162
CB,1658,NURSE,Selina,0,540,0,0,0,0,11,1661,0,0,0,0,0,0,594
CB,1659,LATE,Mouse,0,539,0,8,0,0,54,1662,0,0,0,0,0,0,597
CB,1669,MOM,Magic,0,180,13,65,0,73,257,1672,0,0,0,314,0,19,148
CB,1671,EARLY,Shauri,0,141,11,425,0,18,4,1674,497,0,0,0,0,0,98
CB,1707,EARLY,Shauri,0,538,0,55,0,0,0,1710,0,0,0,227,0,0,370
CB,1718,NURSE,Selina,0,576,0,0,0,0,24,1721,0,10,0,552,0,7,25
CB,1719,MOM,Magic,0,581,0,0,19,0,0,1722,108,0,0,0,450,7,33
CB,1730,NURSE,Mocha,0,531,0,24,0,30,10,1733,0,0,0,281,0,20,48
CB,1731,LATE,Maude,0,128,80,94,0,151,120,1734,11,0,5,564,0,0,18
CB,1743,EARLY,Mystery,0,11,374,0,0,17,165,1746,0,0,0,163,0,0,436
CB,1756,PET,Susie,0,282,149,0,0,32,136,1759,0,55,13,41,0,122,366
CB,1757,EARLY,Mystery,23,119,244,0,0,73,103,1760,0,2,0,471,0,85,15
CB,1769,PET,Jacob,0,574,12,0,0,0,13,1772,0,8,41,524,0,7,15
CB,1779,LATE,Maude,64,530,0,0,0,0,5,1782,23,11,9,451,0,51,52
CB,1792,LATE,Mouse,0,473,0,0,0,0,124,1795,0,27,0,174,22,24,345
CB,1793,PET,Jacob,0,343,77,0,0,78,93,1796,0,0,0,76,0,4,515
HB,1520,EARLY,Shauri,0,218,208,36,0,63,72,1523,0,7,0,365,0,28,198
HB,1543,MOM,Magic,0,0,0,68,0,13,518,1546,10,0,0,0,0,185,297
HB,1544,NURSE,Selina,0,600,0,0,0,0,0,1547,0,0,0,0,0,29,562
HB,1545,PET,Jacob,0,340,91,0,0,82,79,1548,0,0,42,323,0,32,185
HB,1645,PET,Susie,4,438,0,4,0,28,125,1648,0,4,0,527,0,62,4
HB,1657,EARLY,Mystery,6,390,80,0,11,80,34,1660,0,0,0,0,0,13,584
HB,1670,NURSE,Selina,0,229,0,0,0,135,235,1673,0,39,0,0,0,0,558
HB,1694,MOM,Magic,0,259,0,102,0,42,186,1697,0,0,0,303,0,52,242
HB,1695,EARLY,Shauri,0,553,0,0,0,9,32,1698,0,0,0,305,0,15,242
HB,1706,MOM,Magic,0,503,0,0,0,0,93,1709,0,0,0,164,123,0,306
HB,1708,NURSE,Selina,0,599,0,0,0,0,0,1711,532,0,0,0,0,0,60
HB,1720,EARLY,Shauri,71,351,15,0,0,38,119,1723,592,0,0,0,0,0,5
HB,1732,PET,Susie,0,68,49,307,0,131,37,1735,0,0,0,310,0,219,55
HB,1744,NURSE,Mocha,0,572,6,0,0,0,19,1747,0,0,0,0,0,0,597
HB,1745,PET,Jacob,0,600,0,0,0,0,0,1748,0,0,0,373,0,64,163
HB,1755,LATE,Maude,0,337,0,263,0,0,0,1758,596,0,0,0,0,0,0
HB,1767,LATE,Maude,0,416,0,0,0,31,146,1770,0,4,0,0,0,32,551
HB,1768,LATE,Mouse,91,287,48,17,0,59,79,1771,0,0,0,0,0,0,598
HB,1780,NURSE,Mocha,0,515,0,0,0,26,52,1783,4,8,0,358,6,69,138
HB,1781,LATE,Mouse,7,479,0,0,0,57,55,1784,0,61,0,0,0,0,535
HB,1791,EARLY,Mystery,0,137,0,0,0,68,394,1794,0,0,0,0,0,79,517
